
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff80000ab6:	50                   	push   %rax
ffffffff80000ab7:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000aba:	e8 51 35 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000abf:	58                   	pop    %rax
ffffffff80000ac0:	5b                   	pop    %rbx
ffffffff80000ac1:	59                   	pop    %rcx
ffffffff80000ac2:	5a                   	pop    %rdx
ffffffff80000ac3:	5e                   	pop    %rsi
ffffffff80000ac4:	5f                   	pop    %rdi
ffffffff80000ac5:	5d                   	pop    %rbp
ffffffff80000ac6:	41 58                	pop    %r8
ffffffff80000ac8:	41 59                	pop    %r9
ffffffff80000aca:	41 5a                	pop    %r10
ffffffff80000acc:	41 5b                	pop    %r11
ffffffff80000ace:	41 5c                	pop    %r12
ffffffff80000ad0:	41 5d                	pop    %r13
ffffffff80000ad2:	41 5e                	pop    %r14
ffffffff80000ad4:	41 5f                	pop    %r15
ffffffff80000ad6:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000ada:	48 cf                	iretq

ffffffff80000adc <isr43>:
ffffffff80000adc:	6a 00                	push   $0x0
ffffffff80000ade:	6a 2b                	push   $0x2b
ffffffff80000ae0:	41 57                	push   %r15
ffffffff80000ae2:	41 56                	push   %r14
ffffffff80000ae4:	41 55                	push   %r13
ffffffff80000ae6:	41 54                	push   %r12
ffffffff80000ae8:	41 53                	push   %r11
ffffffff80000aea:	41 52                	push   %r10
ffffffff80000aec:	41 51                	push   %r9
ffffffff80000aee:	41 50                	push   %r8
ffffffff80000af0:	55                   	push   %rbp
ffffffff80000af1:	57                   	push   %rdi
ffffffff80000af2:	56                   	push   %rsi
ffffffff80000af3:	52                   	push   %rdx
ffffffff80000af4:	51                   	push   %rcx
ffffffff80000af5:	53                   	push   %rbx
ffffffff80000af6:	50                   	push   %rax
ffffffff80000af7:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000afa:	e8 11 35 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000aff:	58                   	pop    %rax
ffffffff80000b00:	5b                   	pop    %rbx
ffffffff80000b01:	59                   	pop    %rcx
ffffffff80000b02:	5a                   	pop    %rdx
ffffffff80000b03:	5e                   	pop    %rsi
ffffffff80000b04:	5f                   	pop    %rdi
ffffffff80000b05:	5d                   	pop    %rbp
ffffffff80000b06:	41 58                	pop    %r8
ffffffff80000b08:	41 59                	pop    %r9
ffffffff80000b0a:	41 5a                	pop    %r10
ffffffff80000b0c:	41 5b                	pop    %r11
ffffffff80000b0e:	41 5c                	pop    %r12
ffffffff80000b10:	41 5d                	pop    %r13
ffffffff80000b12:	41 5e                	pop    %r14
ffffffff80000b14:	41 5f                	pop    %r15
ffffffff80000b16:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000b1a:	48 cf                	iretq

ffffffff80000b1c <isr44>:
ffffffff80000b1c:	6a 00                	push   $0x0
ffffffff80000b1e:	6a 2c                	push   $0x2c
ffffffff80000b20:	41 57                	push   %r15
ffffffff80000b22:	41 56                	push   %r14
ffffffff80000b24:	41 55                	push   %r13
ffffffff80000b26:	41 54                	push   %r12
ffffffff80000b28:	41 53                	push   %r11
ffffffff80000b2a:	41 52                	push   %r10
ffffffff80000b2c:	41 51                	push   %r9
ffffffff80000b2e:	41 50                	push   %r8
ffffffff80000b30:	55                   	push   %rbp
ffffffff80000b31:	57                   	push   %rdi
ffffffff80000b32:	56                   	push   %rsi
ffffffff80000b33:	52                   	push   %rdx
ffffffff80000b34:	51                   	push   %rcx
ffffffff80000b35:	53                   	push   %rbx
ffffffff80000b36:	50                   	push   %rax
ffffffff80000b37:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000b3a:	e8 d1 34 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000b3f:	58                   	pop    %rax
ffffffff80000b40:	5b                   	pop    %rbx
ffffffff80000b41:	59                   	pop    %rcx
ffffffff80000b42:	5a                   	pop    %rdx
ffffffff80000b43:	5e                   	pop    %rsi
ffffffff80000b44:	5f                   	pop    %rdi
ffffffff80000b45:	5d                   	pop    %rbp
ffffffff80000b46:	41 58                	pop    %r8
ffffffff80000b48:	41 59                	pop    %r9
ffffffff80000b4a:	41 5a                	pop    %r10
ffffffff80000b4c:	41 5b                	pop    %r11
ffffffff80000b4e:	41 5c                	pop    %r12
ffffffff80000b50:	41 5d                	pop    %r13
ffffffff80000b52:	41 5e                	pop    %r14
ffffffff80000b54:	41 5f                	pop    %r15
ffffffff80000b56:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000b5a:	48 cf                	iretq

ffffffff80000b5c <isr45>:
ffffffff80000b5c:	6a 00                	push   $0x0
ffffffff80000b5e:	6a 2d                	push   $0x2d
ffffffff80000b60:	41 57                	push   %r15
ffffffff80000b62:	41 56                	push   %r14
ffffffff80000b64:	41 55                	push   %r13
ffffffff80000b66:	41 54                	push   %r12
ffffffff80000b68:	41 53                	push   %r11
ffffffff80000b6a:	41 52                	push   %r10
ffffffff80000b6c:	41 51                	push   %r9
ffffffff80000b6e:	41 50                	push   %r8
ffffffff80000b70:	55                   	push   %rbp
ffffffff80000b71:	57                   	push   %rdi
ffffffff80000b72:	56                   	push   %rsi
ffffffff80000b73:	52                   	push   %rdx
ffffffff80000b74:	51                   	push   %rcx
ffffffff80000b75:	53                   	push   %rbx
ffffffff80000b76:	50                   	push   %rax
ffffffff80000b77:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000b7a:	e8 91 34 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000b7f:	58                   	pop    %rax
ffffffff80000b80:	5b                   	pop    %rbx
ffffffff80000b81:	59                   	pop    %rcx
ffffffff80000b82:	5a                   	pop    %rdx
ffffffff80000b83:	5e                   	pop    %rsi
ffffffff80000b84:	5f                   	pop    %rdi
ffffffff80000b85:	5d                   	pop    %rbp
ffffffff80000b86:	41 58                	pop    %r8
ffffffff80000b88:	41 59                	pop    %r9
ffffffff80000b8a:	41 5a                	pop    %r10
ffffffff80000b8c:	41 5b                	pop    %r11
ffffffff80000b8e:	41 5c                	pop    %r12
ffffffff80000b90:	41 5d                	pop    %r13
ffffffff80000b92:	41 5e                	pop    %r14
ffffffff80000b94:	41 5f                	pop    %r15
ffffffff80000b96:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000b9a:	48 cf                	iretq

ffffffff80000b9c <isr46>:
ffffffff80000b9c:	6a 00                	push   $0x0
ffffffff80000b9e:	6a 2e                	push   $0x2e
ffffffff80000ba0:	41 57                	push   %r15
ffffffff80000ba2:	41 56                	push   %r14
ffffffff80000ba4:	41 55                	push   %r13
ffffffff80000ba6:	41 54                	push   %r12
ffffffff80000ba8:	41 53                	push   %r11
ffffffff80000baa:	41 52                	push   %r10
ffffffff80000bac:	41 51                	push   %r9
ffffffff80000bae:	41 50                	push   %r8
ffffffff80000bb0:	55                   	push   %rbp
ffffffff80000bb1:	57                   	push   %rdi
ffffffff80000bb2:	56                   	push   %rsi
ffffffff80000bb3:	52                   	push   %rdx
ffffffff80000bb4:	51                   	push   %rcx
ffffffff80000bb5:	53                   	push   %rbx
ffffffff80000bb6:	50                   	push   %rax
ffffffff80000bb7:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000bba:	e8 51 34 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000bbf:	58                   	pop    %rax
ffffffff80000bc0:	5b                   	pop    %rbx
ffffffff80000bc1:	59                   	pop    %rcx
ffffffff80000bc2:	5a                   	pop    %rdx
ffffffff80000bc3:	5e                   	pop    %rsi
ffffffff80000bc4:	5f                   	pop    %rdi
ffffffff80000bc5:	5d                   	pop    %rbp
ffffffff80000bc6:	41 58                	pop    %r8
ffffffff80000bc8:	41 59                	pop    %r9
ffffffff80000bca:	41 5a                	pop    %r10
ffffffff80000bcc:	41 5b                	pop    %r11
ffffffff80000bce:	41 5c                	pop    %r12
ffffffff80000bd0:	41 5d                	pop    %r13
ffffffff80000bd2:	41 5e                	pop    %r14
ffffffff80000bd4:	41 5f                	pop    %r15
ffffffff80000bd6:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000bda:	48 cf                	iretq

ffffffff80000bdc <isr47>:
ffffffff80000bdc:	6a 00                	push   $0x0
ffffffff80000bde:	6a 2f                	push   $0x2f
ffffffff80000be0:	41 57                	push   %r15
ffffffff80000be2:	41 56                	push   %r14
ffffffff80000be4:	41 55                	push   %r13
ffffffff80000be6:	41 54                	push   %r12
ffffffff80000be8:	41 53                	push   %r11
ffffffff80000bea:	41 52                	push   %r10
ffffffff80000bec:	41 51                	push   %r9
ffffffff80000bee:	41 50                	push   %r8
ffffffff80000bf0:	55                   	push   %rbp
ffffffff80000bf1:	57                   	push   %rdi
ffffffff80000bf2:	56                   	push   %rsi
ffffffff80000bf3:	52                   	push   %rdx
ffffffff80000bf4:	51                   	push   %rcx
ffffffff80000bf5:	53                   	push   %rbx
ffffffff80000bf6:	50                   	push   %rax
ffffffff80000bf7:	48 89 e7             	mov    %rsp,%rdi
ffffffff80000bfa:	e8 11 34 00 00       	call   ffffffff80004010 <interrupt_dispatch>
ffffffff80000bff:	58                   	pop    %rax
ffffffff80000c00:	5b                   	pop    %rbx
ffffffff80000c01:	59                   	pop    %rcx
ffffffff80000c02:	5a                   	pop    %rdx
ffffffff80000c03:	5e                   	pop    %rsi
ffffffff80000c04:	5f                   	pop    %rdi
ffffffff80000c05:	5d                   	pop    %rbp
ffffffff80000c06:	41 58                	pop    %r8
ffffffff80000c08:	41 59                	pop    %r9
ffffffff80000c0a:	41 5a                	pop    %r10
ffffffff80000c0c:	41 5b                	pop    %r11
ffffffff80000c0e:	41 5c                	pop    %r12
ffffffff80000c10:	41 5d                	pop    %r13
ffffffff80000c12:	41 5e                	pop    %r14
ffffffff80000c14:	41 5f                	pop    %r15
ffffffff80000c16:	48 83 c4 10          	add    $0x10,%rsp
ffffffff80000c1a:	48 cf                	iretq
ffffffff80000c1c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000c20 <syscall_entry>:
ffffffff80000c20:	48 89 24 25 00 90 00 	mov    %rsp,0xffffffff80009000
ffffffff80000c27:	80 
ffffffff80000c28:	48 8b 24 25 00 bc 00 	mov    0xffffffff8000bc00,%rsp
ffffffff80000c2f:	80 
ffffffff80000c30:	51                   	push   %rcx
ffffffff80000c31:	41 53                	push   %r11
ffffffff80000c33:	55                   	push   %rbp
ffffffff80000c34:	53                   	push   %rbx
ffffffff80000c35:	41 54                	push   %r12
ffffffff80000c37:	41 55                	push   %r13
ffffffff80000c39:	41 56                	push   %r14
ffffffff80000c3b:	41 57                	push   %r15
ffffffff80000c3d:	57                   	push   %rdi
ffffffff80000c3e:	56                   	push   %rsi
ffffffff80000c3f:	52                   	push   %rdx
ffffffff80000c40:	48 89 d1             	mov    %rdx,%rcx
ffffffff80000c43:	48 89 f2             	mov    %rsi,%rdx
ffffffff80000c46:	48 89 fe             	mov    %rdi,%rsi
ffffffff80000c49:	48 89 c7             	mov    %rax,%rdi
ffffffff80000c4c:	e8 ff 41 00 00       	call   ffffffff80004e50 <syscall_dispatch>
ffffffff80000c51:	5a                   	pop    %rdx
ffffffff80000c52:	5e                   	pop    %rsi
ffffffff80000c53:	5f                   	pop    %rdi
ffffffff80000c54:	41 5f                	pop    %r15
ffffffff80000c56:	41 5e                	pop    %r14
ffffffff80000c58:	41 5d                	pop    %r13
ffffffff80000c5a:	41 5c                	pop    %r12
ffffffff80000c5c:	5b                   	pop    %rbx
ffffffff80000c5d:	5d                   	pop    %rbp
ffffffff80000c5e:	41 5b                	pop    %r11
ffffffff80000c60:	59                   	pop    %rcx
ffffffff80000c61:	48 8b 24 25 00 90 00 	mov    0xffffffff80009000,%rsp
ffffffff80000c68:	80 
ffffffff80000c69:	48 0f 07             	sysretq
ffffffff80000c6c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000c70 <jump_to_userspace>:
ffffffff80000c70:	66 b8 23 00          	mov    $0x23,%ax
ffffffff80000c74:	8e d8                	mov    %eax,%ds
ffffffff80000c76:	8e c0                	mov    %eax,%es
ffffffff80000c78:	6a 23                	push   $0x23
ffffffff80000c7a:	56                   	push   %rsi
ffffffff80000c7b:	68 02 02 00 00       	push   $0x202
ffffffff80000c80:	6a 2b                	push   $0x2b
ffffffff80000c82:	57                   	push   %rdi
ffffffff80000c83:	48 cf                	iretq

ffffffff80000c85 <tss_load>:
ffffffff80000c85:	0f 00 df             	ltr    %edi
ffffffff80000c88:	c3                   	ret

ffffffff80000c89 <gdt_load_flush>:
ffffffff80000c89:	0f 01 17             	lgdt   (%rdi)
ffffffff80000c8c:	66 89 f0             	mov    %si,%ax
ffffffff80000c8f:	8e d8                	mov    %eax,%ds
ffffffff80000c91:	8e c0                	mov    %eax,%es
ffffffff80000c93:	8e e0                	mov    %eax,%fs
ffffffff80000c95:	8e e8                	mov    %eax,%gs
ffffffff80000c97:	8e d0                	mov    %eax,%ss
ffffffff80000c99:	6a 08                	push   $0x8
ffffffff80000c9b:	48 8d 05 03 00 00 00 	lea    0x3(%rip),%rax        # ffffffff80000ca5 <gdt_load_flush.reload_cs>
ffffffff80000ca2:	50                   	push   %rax
ffffffff80000ca3:	48 cb                	lretq

ffffffff80000ca5 <gdt_load_flush.reload_cs>:
ffffffff80000ca5:	c3                   	ret
ffffffff80000ca6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff80000cad:	00 00 00 

ffffffff80000cb0 <elf_load>:
ffffffff80000cb0:	f3 0f 1e fa          	endbr64
ffffffff80000cb4:	41 57                	push   %r15
ffffffff80000cb6:	41 56                	push   %r14
ffffffff80000cb8:	41 55                	push   %r13
ffffffff80000cba:	41 54                	push   %r12
ffffffff80000cbc:	55                   	push   %rbp
ffffffff80000cbd:	53                   	push   %rbx
ffffffff80000cbe:	48 89 fb             	mov    %rdi,%rbx
ffffffff80000cc1:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff80000cc5:	8b 7f 04             	mov    0x4(%rdi),%edi
ffffffff80000cc8:	e8 d3 14 00 00       	call   ffffffff800021a0 <kmalloc>
ffffffff80000ccd:	8b 53 04             	mov    0x4(%rbx),%edx
ffffffff80000cd0:	48 89 df             	mov    %rbx,%rdi
ffffffff80000cd3:	49 89 c5             	mov    %rax,%r13
ffffffff80000cd6:	48 89 c6             	mov    %rax,%rsi
ffffffff80000cd9:	e8 a2 05 00 00       	call   ffffffff80001280 <fat32_read>
ffffffff80000cde:	41 80 7d 00 7f       	cmpb   $0x7f,0x0(%r13)
ffffffff80000ce3:	0f 85 f7 00 00 00    	jne    ffffffff80000de0 <elf_load+0x130>
ffffffff80000ce9:	41 80 7d 01 45       	cmpb   $0x45,0x1(%r13)
ffffffff80000cee:	0f 85 ec 00 00 00    	jne    ffffffff80000de0 <elf_load+0x130>
ffffffff80000cf4:	e8 c7 0d 00 00       	call   ffffffff80001ac0 <vmm_create_address_space>
ffffffff80000cf9:	66 41 83 7d 38 00    	cmpw   $0x0,0x38(%r13)
ffffffff80000cff:	48 89 c5             	mov    %rax,%rbp
ffffffff80000d02:	0f 84 aa 00 00 00    	je     ffffffff80000db2 <elf_load+0x102>
ffffffff80000d08:	45 31 f6             	xor    %r14d,%r14d
ffffffff80000d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000d10:	41 0f b7 5d 36       	movzwl 0x36(%r13),%ebx
ffffffff80000d15:	41 0f af de          	imul   %r14d,%ebx
ffffffff80000d19:	48 63 db             	movslq %ebx,%rbx
ffffffff80000d1c:	49 03 5d 20          	add    0x20(%r13),%rbx
ffffffff80000d20:	4c 01 eb             	add    %r13,%rbx
ffffffff80000d23:	83 3b 01             	cmpl   $0x1,(%rbx)
ffffffff80000d26:	75 78                	jne    ffffffff80000da0 <elf_load+0xf0>
ffffffff80000d28:	48 8b 43 28          	mov    0x28(%rbx),%rax
ffffffff80000d2c:	48 8d 88 ff 0f 00 00 	lea    0xfff(%rax),%rcx
ffffffff80000d33:	48 c1 e9 0c          	shr    $0xc,%rcx
ffffffff80000d37:	89 cf                	mov    %ecx,%edi
ffffffff80000d39:	49 89 cc             	mov    %rcx,%r12
ffffffff80000d3c:	e8 9f 1d 00 00       	call   ffffffff80002ae0 <pmm_alloc_pages>
ffffffff80000d41:	48 8b 73 10          	mov    0x10(%rbx),%rsi
ffffffff80000d45:	44 89 e1             	mov    %r12d,%ecx
ffffffff80000d48:	48 89 ef             	mov    %rbp,%rdi
ffffffff80000d4b:	49 89 c7             	mov    %rax,%r15
ffffffff80000d4e:	8b 43 04             	mov    0x4(%rbx),%eax
ffffffff80000d51:	4c 89 fa             	mov    %r15,%rdx
ffffffff80000d54:	83 e0 02             	and    $0x2,%eax
ffffffff80000d57:	83 f8 01             	cmp    $0x1,%eax
ffffffff80000d5a:	48 19 c0             	sbb    %rax,%rax
ffffffff80000d5d:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
ffffffff80000d61:	4c 8d 40 07          	lea    0x7(%rax),%r8
ffffffff80000d65:	e8 56 0c 00 00       	call   ffffffff800019c0 <vmm_map_pages>
ffffffff80000d6a:	48 8b 73 08          	mov    0x8(%rbx),%rsi
ffffffff80000d6e:	48 8b 53 20          	mov    0x20(%rbx),%rdx
ffffffff80000d72:	48 b8 00 00 00 00 00 	movabs $0xffff800000000000,%rax
ffffffff80000d79:	80 ff ff 
ffffffff80000d7c:	49 01 c7             	add    %rax,%r15
ffffffff80000d7f:	4c 01 ee             	add    %r13,%rsi
ffffffff80000d82:	4c 89 ff             	mov    %r15,%rdi
ffffffff80000d85:	e8 96 16 00 00       	call   ffffffff80002420 <memcpy8>
ffffffff80000d8a:	48 8b 43 20          	mov    0x20(%rbx),%rax
ffffffff80000d8e:	48 8b 53 28          	mov    0x28(%rbx),%rdx
ffffffff80000d92:	31 f6                	xor    %esi,%esi
ffffffff80000d94:	48 29 c2             	sub    %rax,%rdx
ffffffff80000d97:	49 8d 3c 07          	lea    (%r15,%rax,1),%rdi
ffffffff80000d9b:	e8 50 16 00 00       	call   ffffffff800023f0 <memset8>
ffffffff80000da0:	41 0f b7 45 38       	movzwl 0x38(%r13),%eax
ffffffff80000da5:	41 83 c6 01          	add    $0x1,%r14d
ffffffff80000da9:	44 39 f0             	cmp    %r14d,%eax
ffffffff80000dac:	0f 8f 5e ff ff ff    	jg     ffffffff80000d10 <elf_load+0x60>
ffffffff80000db2:	49 8b 5d 18          	mov    0x18(%r13),%rbx
ffffffff80000db6:	4c 89 ef             	mov    %r13,%rdi
ffffffff80000db9:	e8 a2 15 00 00       	call   ffffffff80002360 <kfree>
ffffffff80000dbe:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000dc2:	48 89 ef             	mov    %rbp,%rdi
ffffffff80000dc5:	48 89 de             	mov    %rbx,%rsi
ffffffff80000dc8:	5b                   	pop    %rbx
ffffffff80000dc9:	5d                   	pop    %rbp
ffffffff80000dca:	41 5c                	pop    %r12
ffffffff80000dcc:	41 5d                	pop    %r13
ffffffff80000dce:	41 5e                	pop    %r14
ffffffff80000dd0:	41 5f                	pop    %r15
ffffffff80000dd2:	e9 a9 30 00 00       	jmp    ffffffff80003e80 <task_create_user_from_space>
ffffffff80000dd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff80000dde:	00 00 
ffffffff80000de0:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000de4:	31 c0                	xor    %eax,%eax
ffffffff80000de6:	5b                   	pop    %rbx
ffffffff80000de7:	5d                   	pop    %rbp
ffffffff80000de8:	41 5c                	pop    %r12
ffffffff80000dea:	41 5d                	pop    %r13
ffffffff80000dec:	41 5e                	pop    %r14
ffffffff80000dee:	41 5f                	pop    %r15
ffffffff80000df0:	c3                   	ret
ffffffff80000df1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff80000df8:	00 00 00 
ffffffff80000dfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff80000e00 <next_cluster>:
ffffffff80000e00:	53                   	push   %rbx
ffffffff80000e01:	89 fb                	mov    %edi,%ebx
ffffffff80000e03:	8d 3c bd 00 00 00 00 	lea    0x0(,%rdi,4),%edi
ffffffff80000e0a:	be 01 00 00 00       	mov    $0x1,%esi
ffffffff80000e0f:	c1 ef 09             	shr    $0x9,%edi
ffffffff80000e12:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
ffffffff80000e19:	0f b7 05 ee 91 00 00 	movzwl 0x91ee(%rip),%eax        # ffffffff8000a00e <g_bpb+0xe>
ffffffff80000e20:	48 89 e2             	mov    %rsp,%rdx
ffffffff80000e23:	01 c7                	add    %eax,%edi
ffffffff80000e25:	e8 26 51 00 00       	call   ffffffff80005f50 <ata_read>
ffffffff80000e2a:	48 8d 04 9d 00 00 00 	lea    0x0(,%rbx,4),%rax
ffffffff80000e31:	00 
ffffffff80000e32:	25 fc 01 00 00       	and    $0x1fc,%eax
ffffffff80000e37:	8b 04 04             	mov    (%rsp,%rax,1),%eax
ffffffff80000e3a:	48 81 c4 00 02 00 00 	add    $0x200,%rsp
ffffffff80000e41:	5b                   	pop    %rbx
ffffffff80000e42:	25 ff ff ff 0f       	and    $0xfffffff,%eax
ffffffff80000e47:	c3                   	ret
ffffffff80000e48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff80000e4f:	00 

ffffffff80000e50 <read_BPB>:
ffffffff80000e50:	f3 0f 1e fa          	endbr64
ffffffff80000e54:	c3                   	ret
ffffffff80000e55:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff80000e5c:	00 00 00 00 

ffffffff80000e60 <fat32_open>:
ffffffff80000e60:	f3 0f 1e fa          	endbr64
ffffffff80000e64:	41 57                	push   %r15
ffffffff80000e66:	41 56                	push   %r14
ffffffff80000e68:	41 55                	push   %r13
ffffffff80000e6a:	41 54                	push   %r12
ffffffff80000e6c:	4c 8d 67 01          	lea    0x1(%rdi),%r12
ffffffff80000e70:	55                   	push   %rbp
ffffffff80000e71:	53                   	push   %rbx
ffffffff80000e72:	48 81 ec 28 05 00 00 	sub    $0x528,%rsp
ffffffff80000e79:	8b 0d ad 91 00 00    	mov    0x91ad(%rip),%ecx        # ffffffff8000a02c <g_bpb+0x2c>
ffffffff80000e7f:	41 0f b6 44 24 01    	movzbl 0x1(%r12),%eax
ffffffff80000e85:	4d 8d 74 24 01       	lea    0x1(%r12),%r14
ffffffff80000e8a:	3c 2f                	cmp    $0x2f,%al
ffffffff80000e8c:	75 0f                	jne    ffffffff80000e9d <fat32_open+0x3d>
ffffffff80000e8e:	eb 11                	jmp    ffffffff80000ea1 <fat32_open+0x41>
ffffffff80000e90:	41 0f b6 46 01       	movzbl 0x1(%r14),%eax
ffffffff80000e95:	49 83 c6 01          	add    $0x1,%r14
ffffffff80000e99:	3c 2f                	cmp    $0x2f,%al
ffffffff80000e9b:	74 04                	je     ffffffff80000ea1 <fat32_open+0x41>
ffffffff80000e9d:	84 c0                	test   %al,%al
ffffffff80000e9f:	75 ef                	jne    ffffffff80000e90 <fat32_open+0x30>
ffffffff80000ea1:	81 f9 f7 ff ff 0f    	cmp    $0xffffff7,%ecx
ffffffff80000ea7:	0f 87 d5 01 00 00    	ja     ffffffff80001082 <fat32_open+0x222>
ffffffff80000ead:	4c 89 f5             	mov    %r14,%rbp
ffffffff80000eb0:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
ffffffff80000eb5:	4d 89 e7             	mov    %r12,%r15
ffffffff80000eb8:	41 89 ce             	mov    %ecx,%r14d
ffffffff80000ebb:	4c 29 e5             	sub    %r12,%rbp
ffffffff80000ebe:	41 89 ed             	mov    %ebp,%r13d
ffffffff80000ec1:	44 0f b6 05 44 91 00 	movzbl 0x9144(%rip),%r8d        # ffffffff8000a00d <g_bpb+0xd>
ffffffff80000ec8:	00 
ffffffff80000ec9:	0f b6 05 40 91 00 00 	movzbl 0x9140(%rip),%eax        # ffffffff8000a010 <g_bpb+0x10>
ffffffff80000ed0:	41 8d 56 fe          	lea    -0x2(%r14),%edx
ffffffff80000ed4:	0f af 05 49 91 00 00 	imul   0x9149(%rip),%eax        # ffffffff8000a024 <g_bpb+0x24>
ffffffff80000edb:	0f b7 3d 2c 91 00 00 	movzwl 0x912c(%rip),%edi        # ffffffff8000a00e <g_bpb+0xe>
ffffffff80000ee2:	41 0f af d0          	imul   %r8d,%edx
ffffffff80000ee6:	01 f8                	add    %edi,%eax
ffffffff80000ee8:	01 d0                	add    %edx,%eax
ffffffff80000eea:	89 44 24 18          	mov    %eax,0x18(%rsp)
ffffffff80000eee:	45 84 c0             	test   %r8b,%r8b
ffffffff80000ef1:	0f 84 43 01 00 00    	je     ffffffff8000103a <fat32_open+0x1da>
ffffffff80000ef7:	44 89 74 24 1c       	mov    %r14d,0x1c(%rsp)
ffffffff80000efc:	31 db                	xor    %ebx,%ebx
ffffffff80000efe:	4d 89 fc             	mov    %r15,%r12
ffffffff80000f01:	8b 44 24 18          	mov    0x18(%rsp),%eax
ffffffff80000f05:	be 01 00 00 00       	mov    $0x1,%esi
ffffffff80000f0a:	45 31 f6             	xor    %r14d,%r14d
ffffffff80000f0d:	48 8d 94 24 20 01 00 	lea    0x120(%rsp),%rdx
ffffffff80000f14:	00 
ffffffff80000f15:	4c 8d bc 24 20 01 00 	lea    0x120(%rsp),%r15
ffffffff80000f1c:	00 
ffffffff80000f1d:	8d 3c 18             	lea    (%rax,%rbx,1),%edi
ffffffff80000f20:	e8 2b 50 00 00       	call   ffffffff80005f50 <ata_read>
ffffffff80000f25:	89 5c 24 14          	mov    %ebx,0x14(%rsp)
ffffffff80000f29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80000f30:	41 0f b6 07          	movzbl (%r15),%eax
ffffffff80000f34:	84 c0                	test   %al,%al
ffffffff80000f36:	0f 84 46 01 00 00    	je     ffffffff80001082 <fat32_open+0x222>
ffffffff80000f3c:	3c e5                	cmp    $0xe5,%al
ffffffff80000f3e:	0f 84 bf 00 00 00    	je     ffffffff80001003 <fat32_open+0x1a3>
ffffffff80000f44:	41 0f b6 57 0b       	movzbl 0xb(%r15),%edx
ffffffff80000f49:	80 fa 0f             	cmp    $0xf,%dl
ffffffff80000f4c:	0f 84 de 01 00 00    	je     ffffffff80001130 <fat32_open+0x2d0>
ffffffff80000f52:	83 e2 08             	and    $0x8,%edx
ffffffff80000f55:	0f 85 a8 00 00 00    	jne    ffffffff80001003 <fat32_open+0x1a3>
ffffffff80000f5b:	85 ed                	test   %ebp,%ebp
ffffffff80000f5d:	0f 8e 78 01 00 00    	jle    ffffffff800010db <fat32_open+0x27b>
ffffffff80000f63:	44 8d 4d ff          	lea    -0x1(%rbp),%r9d
ffffffff80000f67:	31 c9                	xor    %ecx,%ecx
ffffffff80000f69:	eb 1d                	jmp    ffffffff80000f88 <fat32_open+0x128>
ffffffff80000f6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000f70:	84 d2                	test   %dl,%dl
ffffffff80000f72:	0f 84 63 01 00 00    	je     ffffffff800010db <fat32_open+0x27b>
ffffffff80000f78:	48 8d 41 01          	lea    0x1(%rcx),%rax
ffffffff80000f7c:	49 39 c9             	cmp    %rcx,%r9
ffffffff80000f7f:	0f 84 56 01 00 00    	je     ffffffff800010db <fat32_open+0x27b>
ffffffff80000f85:	48 89 c1             	mov    %rax,%rcx
ffffffff80000f88:	41 0f b6 14 0c       	movzbl (%r12,%rcx,1),%edx
